"ageGroup","detailedRE","reGroup","population","population_low","population_upp"
"0","All Other Spanish/Hispanic/Latino","Latino",5807,4875.53639666124,6738.46360333876
"0","All combinations of Asian races only","Asian alone",4897,4093.90575460485,5700.09424539515
"0","All other specified American Indian tribe combinations","American Indian/Alaska Native",775,475.296424002021,1074.70357599798
"0","American Indian and Alaska Native, not specified","American Indian/Alaska Native",171,54.1078562712595,287.892143728741
"0","American Indian, tribe not specified","American Indian/Alaska Native",186,28.7430957930206,343.256904206979
"0","Argentinean","Latino",720,318.558956921624,1121.44104307838
"0","Asian Indian alone","Asian alone",10013,9046.22089560635,10979.7791043937
"0","Bangladeshi alone","Asian alone",301,104.291548752845,497.708451247155
"0","Black or African American alone","Black or African American alone",20841,19002.9258151693,22679.0741848307
"0","Blackfeet alone","American Indian/Alaska Native",65,-26.1606639250412,156.160663925041
"0","Bolivian","Latino",154,-2.04799595571856,310.047995955719
"0","Burmese alone","Asian alone",138,7.67870204789978,268.3212979521
"0","Cambodian alone","Asian alone",553,311.708088883037,794.291911116963
"0","Cherokee alone","American Indian/Alaska Native",19,-15.4065886332002,53.4065886332002
"0","Cheyenne alone","American Indian/Alaska Native",48,-42.1676142196484,138.167614219648
"0","Chickasaw alone","American Indian/Alaska Native",27,-27.6685765309952,81.6685765309952
"0","Chilean","Latino",619,300.294174277511,937.705825722489
"0","Chinese, except Taiwanese, alone","Asian alone",10570,9469.64084933156,11670.3591506684
"0","Choctaw alone","American Indian/Alaska Native",59,-6.61545610008049,124.61545610008
"0","Colombian","Latino",1107,538.69631272438,1675.30368727562
"0","Costa Rican","Latino",235,76.4328106313322,393.567189368668
"0","Cuban","Latino",1041,605.058685458014,1476.94131454199
"0","Dominican","Latino",480,268.374794475148,691.625205524852
"0","Ecuadorian","Latino",681,340.283119099719,1021.71688090028
"0","Fijian alone","Native Hawaiian and Other Pacific Islander alone",237,48.4937510568182,425.506248943182
"0","Filipino alone","Asian alone",5716,4885.99741757891,6546.00258242109
"0","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",5,-7.47013482471832,17.4701348247183
"0","Guatemalan","Latino",6195,5157.11896455208,7232.88103544792
"0","Hmong alone","Asian alone",1796,1343.56055307349,2248.43944692651
"0","Honduran","Latino",1541,987.589690366627,2094.41030963337
"0","Indonesian alone","Asian alone",178,30.4433197318569,325.556680268143
"0","Japanese alone","Asian alone",791,515.03572484857,1066.96427515143
"0","Korean alone","Asian alone",2775,2144.39251423441,3405.60748576559
"0","Laotian alone","Asian alone",334,112.708838889901,555.291161110099
"0","Malaysian alone","Asian alone",35,-26.60435361682,96.60435361682
"0","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",62,-58.0366904888279,182.036690488828
"0","Mexican","Latino",187860,183220.429764115,192499.570235885
"0","Mexican American Indian alone","American Indian/Alaska Native",9,-5.20071493995013,23.2007149399501
"0","Mongolian alone","Asian alone",170,9.55934131765969,330.44065868234
"0","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",76,-3.90114412383267,155.901144123833
"0","Navajo alone","American Indian/Alaska Native",60,-42.1122297734532,162.112229773453
"0","Nepalese alone","Asian alone",204,60.4300253576282,347.569974642372
"0","Nicaraguan","Latino",2045,1490.31648612588,2599.68351387412
"0","Other American Indian and Alaska Native specified","American Indian/Alaska Native",45,-30.2405976525043,120.240597652504
"0","Other Asian alone","Asian alone",282,120.296285537808,443.703714462192
"0","Other Central American","Latino",142,4.20390503336756,279.796094966632
"0","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",235,56.0652791455809,413.934720854419
"0","Other specified American Indian tribes alone","American Indian/Alaska Native",34,-14.1116973720785,82.1116973720785
"0","Pakistani alone","Asian alone",1100,751.246084994977,1448.75391500502
"0","Panamanian","Latino",225,61.9664528289797,388.03354717102
"0","Peruvian","Latino",1325,818.197604054372,1831.80239594563
"0","Potawatomi alone","American Indian/Alaska Native",8,-8.78953896340449,24.7895389634045
"0","Pueblo alone","American Indian/Alaska Native",34,-42.2461952101294,110.246195210129
"0","Puerto Rican","Latino",3079,2418.27920453117,3739.72079546883
"0","Salvadoran","Latino",10416,9275.25806752574,11556.7419324743
"0","Samoan alone","Native Hawaiian and Other Pacific Islander alone",394,172.022854330722,615.977145669278
"0","Sioux alone","American Indian/Alaska Native",82,3.12943076742728,160.870569232573
"0","Some Other Race alone","Some Other Race alone",1787,1282.03588412806,2291.96411587194
"0","Spaniard","Latino",2176,1571.75770160044,2780.24229839956
"0","Sri Lankan alone","Asian alone",82,-5.38167103542709,169.381671035427
"0","Taiwanese alone","Asian alone",827,521.608564166237,1132.39143583376
"0","Thai alone","Asian alone",336,87.7620492082323,584.237950791768
"0","Tongan alone","Native Hawaiian and Other Pacific Islander alone",286,101.843013009801,470.156986990199
"0","Two or More Races","Two or More Races",29004,27154.2778752954,30853.7221247046
"0","Uruguayan","Latino",50,-50.8237203970661,150.823720397066
"0","Venezuelan","Latino",97,-36.8827474295281,230.882747429528
"0","Vietnamese alone","Asian alone",3472,2831.99751569784,4112.00248430216
"0","White alone","White alone",123977,120393.908011593,127560.091988407
"1 - 4","All Other Spanish/Hispanic/Latino","Latino",20045,18345.8840904778,21744.1159095222
"1 - 4","All combinations of Asian races only","Asian alone",19775,18187.2251534069,21362.7748465931
"1 - 4","All other specified American Indian tribe combinations","American Indian/Alaska Native",2435,1940.97442800008,2929.02557199992
"1 - 4","American Indian and Alaska Native, not specified","American Indian/Alaska Native",621,288.196070096808,953.803929903192
"1 - 4","American Indian, tribe not specified","American Indian/Alaska Native",675,368.985838717235,981.014161282765
"1 - 4","Apache alone","American Indian/Alaska Native",200,-15.8239206095712,415.823920609571
"1 - 4","Argentinean","Latino",2168,1540.69200307734,2795.30799692266
"1 - 4","Asian Indian alone","Asian alone",47377,44879.2022005105,49874.7977994895
"1 - 4","Bangladeshi alone","Asian alone",697,387.604698476706,1006.39530152329
"1 - 4","Black or African American alone","Black or African American alone",96197,92933.5111964644,99460.4888035356
"1 - 4","Blackfeet alone","American Indian/Alaska Native",64,-26.8232201622664,154.823220162266
"1 - 4","Bolivian","Latino",520,305.526796207298,734.473203792702
"1 - 4","Burmese alone","Asian alone",703,312.776817747938,1093.22318225206
"1 - 4","Cambodian alone","Asian alone",3411,2765.15518775525,4056.84481224475
"1 - 4","Cherokee alone","American Indian/Alaska Native",286,50.7329109086448,521.267089091355
"1 - 4","Chickasaw alone","American Indian/Alaska Native",5,-8.30031877660985,18.3003187766098
"1 - 4","Chilean","Latino",1646,1043.36576403287,2248.63423596713
"1 - 4","Chinese, except Taiwanese, alone","Asian alone",50189,47767.879904391,52610.120095609
"1 - 4","Chippewa alone","American Indian/Alaska Native",10,-16.3311812666258,36.3311812666258
"1 - 4","Choctaw alone","American Indian/Alaska Native",157,12.9066638726528,301.093336127347
"1 - 4","Colombian","Latino",3869,2937.42049858266,4800.57950141734
"1 - 4","Costa Rican","Latino",1359,889.14917904798,1828.85082095202
"1 - 4","Creek alone","American Indian/Alaska Native",27,-26.9040965205776,80.9040965205776
"1 - 4","Cuban","Latino",4937,3951.92731709649,5922.07268290351
"1 - 4","Dominican","Latino",1447,919.298839019033,1974.70116098097
"1 - 4","Ecuadorian","Latino",2333,1721.90990386592,2944.09009613408
"1 - 4","Fijian alone","Native Hawaiian and Other Pacific Islander alone",1066,709.465693375085,1422.53430662491
"1 - 4","Filipino alone","Asian alone",34726,32796.0104750848,36655.9895249152
"1 - 4","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",834,430.937764201077,1237.06223579892
"1 - 4","Guatemalan","Latino",28070,25950.9020726981,30189.0979273019
"1 - 4","Hmong alone","Asian alone",7567,6623.85419966622,8510.14580033378
"1 - 4","Honduran","Latino",5799,4751.8603900604,6846.1396099396
"1 - 4","Indonesian alone","Asian alone",928,589.822567859017,1266.17743214098
"1 - 4","Inupiat alone","American Indian/Alaska Native",9,-13.6159293925146,31.6159293925146
"1 - 4","Iroquois alone","American Indian/Alaska Native",22,-21.8644830009099,65.8644830009099
"1 - 4","Japanese alone","Asian alone",4798,3924.35888675274,5671.64111324726
"1 - 4","Korean alone","Asian alone",15675,14216.8645228984,17133.1354771016
"1 - 4","Laotian alone","Asian alone",2265,1667.67405009214,2862.32594990786
"1 - 4","Malaysian alone","Asian alone",94,-31.0123167477413,219.012316747741
"1 - 4","Marshallese alone","Native Hawaiian and Other Pacific Islander alone",102,5.64082719559109,198.359172804409
"1 - 4","Mexican","Latino",882350,876411.234199012,888288.765800988
"1 - 4","Mexican American Indian alone","American Indian/Alaska Native",100,1.13351455109549,198.866485448905
"1 - 4","Mongolian alone","Asian alone",572,211.650441973475,932.349558026525
"1 - 4","Native Hawaiian alone","Native Hawaiian and Other Pacific Islander alone",367,102.066665463725,631.933334536275
"1 - 4","Navajo alone","American Indian/Alaska Native",25,-14.4189555652443,64.4189555652443
"1 - 4","Nepalese alone","Asian alone",987,565.716851717257,1408.28314828274
"1 - 4","Nicaraguan","Latino",5831,4763.60086886988,6898.39913113012
"1 - 4","Other American Indian and Alaska Native specified","American Indian/Alaska Native",118,32.8422217943234,203.157778205677
"1 - 4","Other Asian alone","Asian alone",1205,730.124505900441,1679.87549409956
"1 - 4","Other Central American","Latino",1526,909.91144715782,2142.08855284218
"1 - 4","Other Native Hawaiian and Other Pacific Islander","Native Hawaiian and Other Pacific Islander alone",1191,725.785966037175,1656.21403396282
"1 - 4","Other South American","Latino",141,-33.2940087781132,315.294008778113
"1 - 4","Other specified American Indian tribes alone","American Indian/Alaska Native",362,177.447586078214,546.552413921786
"1 - 4","Pakistani alone","Asian alone",4074,3284.34472529748,4863.65527470252
"1 - 4","Panamanian","Latino",1227,808.715282582329,1645.28471741767
"1 - 4","Paraguayan","Latino",129,15.3184547169697,242.68154528303
"1 - 4","Peruvian","Latino",5130,4037.64625620178,6222.35374379822
"1 - 4","Pima alone","American Indian/Alaska Native",2,-3.57681383133152,7.57681383133152
"1 - 4","Potawatomi alone","American Indian/Alaska Native",20,-17.171357908241,57.171357908241
"1 - 4","Puerto Rican","Latino",14353,12593.4552988857,16112.5447011143
"1 - 4","Salvadoran","Latino",40050,37084.8266491749,43015.1733508251
"1 - 4","Samoan alone","Native Hawaiian and Other Pacific Islander alone",2109,1443.39541396202,2774.60458603798
"1 - 4","Seminole alone","American Indian/Alaska Native",67,-7.5608939705884,141.560893970588
"1 - 4","Sioux alone","American Indian/Alaska Native",185,19.7183071537974,350.281692846203
"1 - 4","Some Other Race alone","Some Other Race alone",7128,5784.35963687373,8471.64036312627
"1 - 4","Spaniard","Latino",8032,6916.2806588148,9147.7193411852
"1 - 4","Sri Lankan alone","Asian alone",300,114.798260964033,485.201739035967
"1 - 4","Taiwanese alone","Asian alone",2589,2007.66448954319,3170.33551045681
"1 - 4","Thai alone","Asian alone",1085,689.189829339866,1480.81017066013
"1 - 4","Tohono O'Odham alone","American Indian/Alaska Native",72,-29.7575694461467,173.757569446147
"1 - 4","Tongan alone","Native Hawaiian and Other Pacific Islander alone",724,375.01895622698,1072.98104377302
"1 - 4","Two or More Races","Two or More Races",115491,111624.851043978,119357.148956022
"1 - 4","Uruguayan","Latino",297,15.0739644393683,578.926035560632
"1 - 4","Venezuelan","Latino",567,257.171543114972,876.828456885028
"1 - 4","Vietnamese alone","Asian alone",20008,18444.8228930792,21571.1771069208
"1 - 4","White alone","White alone",517359,513449.427437421,521268.572562579
"5 - 14","Alaskan Athabascan alone","American Indian/Alaska Native",11,-10.8677929649108,32.8677929649108
"5 - 14","Aleut alone","American Indian/Alaska Native",4,-4.64185541089339,12.6418554108934
"5 - 14","All Other Spanish/Hispanic/Latino","Latino",54862,51668.580432792,58055.419567208
"5 - 14","All combinations of Asian races only","Asian alone",37124,34915.9473244502,39332.0526755498
"5 - 14","All other specified American Indian tribe combinations","American Indian/Alaska Native",6291,5257.17474247082,7324.82525752918
"5 - 14","American Indian and Alaska Native, not specified","American Indian/Alaska Native",1334,921.817697343789,1746.18230265621
"5 - 14","American Indian, tribe not specified","American Indian/Alaska Native",905,517.765597750129,1292.23440224987
"5 - 14","Apache alone","American Indian/Alaska Native",428,160.862226769078,695.137773230922
"5 - 14","Argentinean","Latino",6230,5128.94895220325,7331.05104779675
"5 - 14","Asian Indian alone","Asian alone",105833,101439.413734227,110226.586265773
"5 - 14","Bangladeshi alone","Asian alone",1733,1236.82423822619,2229.17576177381
"5 - 14","Black or African American alone","Black or African American alone",248425,244315.4747079,252534.5252921
"5 - 14","Blackfeet alone","American Indian/Alaska Native",277,37.5913659880402,516.40863401196
"5 - 14","Bolivian","Latino",1581,1009.78743190837,2152.21256809163
"5 - 14","Burmese alone","Asian alone",1535,1096.15786257945,1973.84213742055
"5 - 14","Cambodian alone","Asian alone",10151,8823.98810195522,11478.0118980448
"5 - 14","Cherokee alone","American Indian/Alaska Native",771,437.167911845153,1104.83208815485
"5 - 14","Cheyenne alone","American Indian/Alaska Native",11,-13.0342226698779,35.0342226698779
"5 - 14","Chickasaw alone","American Indian/Alaska Native",41,-31.39467441965,113.39467441965
"5 - 14","Chilean","Latino",4090,3030.69892922897,5149.30107077103
"5 - 14","Chinese, except Taiwanese, alone","Asian alone",118636,114776.828248815,122495.171751185
"5 - 14","Chippewa alone","American Indian/Alaska Native",39,-29.0489486741475,107.048948674147
"5 - 14","Choctaw alone","American Indian/Alaska Native",466,148.759138135726,783.240861864274
"5 - 14","Colombian","Latino",10003,8424.13447999487,11581.8655200051
"5 - 14","Comanche alone","American Indian/Alaska Native",89,-1.40128762513838,179.401287625138
"5 - 14","Costa Rican","Latino",2827,2125.2291002938,3528.7708997062
"5 - 14","Creek alone","American Indian/Alaska Native",108,-12.9900690213712,228.990069021371
"5 - 14","Cuban","Latino",12057,10658.4470890483,13455.5529109517
"5 - 14","Dominican","Latino",2198,1395.46809920663,3000.53190079337
"5 - 14","Ecuadorian","Latino",5129,4201.46130761544,6056.53869238456
"5 - 14","Fijian alone","Native Hawaiian and Other Pacific Islander alone",2872,2182.24308779804,3561.75691220196
"5 - 14","Filipino alone","Asian alone",108400,104338.108465829,112461.891534171
"5 - 14","Guamanian or Chamorro alone","Native Hawaiian and Other Pacific Islander alone",1445,917.397388525581,1972.60261147442
"5 - 14","Guatemalan","Latino",66760,63015.981223148,70504.018776852
"5 - 14","Hmong alone","Asian alone",18427,16831.9577197259,20022.0422802741
"5 - 14","Honduran","Latino",14101,12466.3152714181,15735.6847285819
"5 - 14","Hopi alone","American Indian/Alaska Native",34,-54.5112722692413,122.511272269241
"5 - 14","Indonesian alone","Asian alone",3305,2492.07603367584,4117.92396632416
"5 - 14","Inupiat alone","American Indian/Alaska Native",58,-19.4691813645332,135.469181364533
"5 - 14","Iroquois alone","American Indian/Alaska Native",98,-20.7424923287239,216.742492328724
"5 - 14","Japanese alone","Asian alone",12010,10626.5791815696,13393.4208184304
"5 - 14","Korean alone","Asian alone",41389,38704.9109920766,44073.0890079234
"5 - 14","Laotian alone","Asian alone",6108,5104.38685701469,7111.61314298531
"5 - 14","Malaysian alone","Asian alone",242,45.5132239381297,438.48677606187
