"detailedRE","reGroup","population","population_low","population_upp"
"Alaskan Athabascan alone","American Indian/Alaska Native",371,183.742108649159,558.257891350841
"Aleut alone","American Indian/Alaska Native",321,118.30902368132,523.69097631868
"All Other Spanish/Hispanic/Latino","Latino",355412,344745.198401593,366078.801598407
"All combinations of Asian races only","Asian alone",168579,163092.311232516,174065.688767484
"All other specified American Indian tribe combinations","American Indian/Alaska Native",46652,43550.4547045229,49753.5452954771
"American Indian and Alaska Native, not specified","American Indian/Alaska Native",17178,15669.7613899992,18686.2386100008
"American Indian, tribe not specified","American Indian/Alaska Native",6564,5213.12043364943,7914.87956635057
"Apache alone","American Indian/Alaska Native",4634,3578.12047545742,5689.87952454258
"Argentinean","Latino",52308,48866.3187634523,55749.6812365477
"Asian Indian alone","Asian alone",778248,761433.73496161,795062.26503839
"Bangladeshi alone","Asian alone",12937,11113.0753025417,14760.9246974583
"Bhutanese alone","Asian alone",135,-8.56721506111131,278.567215061111
"Black or African American alone","Black or African American alone",2167914,2157524.53393265,2178303.46606735
"Blackfeet alone","American Indian/Alaska Native",1782,1121.75098338039,2442.24901661961
"Bolivian","Latino",14259,12147.9116729104,16370.0883270896
"Burmese alone","Asian alone",15673,13458.8476195701,17887.1523804299
"Cambodian alone","Asian alone",87989,82702.2777034673,93275.7222965327
"Cherokee alone","American Indian/Alaska Native",16211,14496.2727758249,17925.7272241751
"Cheyenne alone","American Indian/Alaska Native",589,237.394139549699,940.605860450301
"Chickasaw alone","American Indian/Alaska Native",1697,1205.15677262176,2188.84322737824
"Chilean","Latino",28762,25810.9065691742,31713.0934308258
"Chinese, except Taiwanese, alone","Asian alone",1484553,1466367.78423518,1502738.21576482
"Chippewa alone","American Indian/Alaska Native",1970,1448.713668157,2491.286331843
"Choctaw alone","American Indian/Alaska Native",5097,4181.38792718214,6012.61207281786
"Colombian","Latino",82250,76946.4551075103,87553.5448924897
"Comanche alone","American Indian/Alaska Native",523,234.660082094564,811.339917905436
"Costa Rican","Latino",25080,22765.633857882,27394.366142118
